id,title,description,availability,condition,price,link,image_link,brand,additional_image_link,age_group,color,gender,item_group_id,google_product_category,material,pattern,product_type,sale_price,sale_price_effective_date,shipping,shipping_weight,custom_label_0,custom_label_1,custom_label_2,custom_label_3,custom_label_4,"Content-Encoding: UTF-8","Content-type: text/csv; charset=UTF-8"
4245,"Cellar Craft Specialty Collection: Classic Cream Sherry Style Wine Kit",description,"out of stock",New,119.56,eckraus.com/cellar-craft-specialty-collection-classic-cream-sherry-style/,https://cdn6.bigcommerce.com/s-ucycv5vmkf/products/4245/images/7292/CSP000__13197.1503090128.500.750.png?c=2,Unknown,product.html,,,,,,,,,0,2016-11-07T20:52:28+00:00,,35,,,,,,0,1,
4246,"EZ-Cap Beer Bottles: Amber | 16 oz (Case of 12)",description,"in stock",New,45.95,eckraus.com/ez-cap-beer-bottles-amber-16-oz-case-of-12/,https://cdn6.bigcommerce.com/s-ucycv5vmkf/products/4246/images/6807/gl530lg__47605.1478552101.500.750.jpg?c=2,Unknown,product.html,,,,,,,,,0,2016-11-07T20:52:28+00:00,,10.86,,,,,,0,1,
4247,"Curved Racking Cane Set: 3/8"" Tubing",description,"in stock",New,21.25,eckraus.com/curved-racking-cane-set-3-8-tubing/,https://cdn6.bigcommerce.com/s-ucycv5vmkf/products/4247/images/6648/RK439LG_1__75724.1478552097.500.750.JPG?c=2,Unknown,product.html,,,,,,,,,0,2016-11-07T20:52:28+00:00,,0.45,,,,,,0,1,
4248,"Steam Freak Malt Extracts",description,"in stock",New,18.5,eckraus.com/steam-freak-malt-extracts/,https://cdn6.bigcommerce.com/s-ucycv5vmkf/products/4248/images/6677/sfm130lg_2__21667.1478552098.500.750.jpg?c=2,Unknown,product.html,,,,,,,,,0,2016-11-07T20:52:28+00:00,,3.87,,,,,,0,1,
4249,"Barrel Sealer",description,"in stock",New,14.25,eckraus.com/barrel-sealer/,https://cdn6.bigcommerce.com/s-ucycv5vmkf/products/4249/images/6552/BL910LG_1__28566.1478552095.500.750.JPG?c=2,Unknown,product.html,,,,,,,,,0,2016-11-07T20:52:28+00:00,,0.31,,,,,,0,1,
4250,"Curved Racking Cane: 27"" Long / 3/8"" Tubing",description,"in stock",New,9.85,eckraus.com/curved-racking-cane-27-long-3-8-tubing/,https://cdn6.bigcommerce.com/s-ucycv5vmkf/products/4250/images/6616/RK427LG_1__21391.1478552096.500.750.JPG?c=2,Unknown,product.html,,,,,,,,,0,2016-11-07T20:52:28+00:00,,3.85,,,,,,0,1,
4251,"Poppet Valve: Ball-Lock / Cornelius",description,"in stock",New,7.5,eckraus.com/poppet-valve-ball-lock-cornelius/,https://cdn6.bigcommerce.com/s-ucycv5vmkf/products/4251/images/6218/df-cn234lg__69691.1478552087.500.750.jpg?c=2,Unknown,product.html,,,,,,,,,0,2016-11-07T20:52:28+00:00,,0.01,,,,,,0,1,
4252,"Brewers Best Beer Recipe Kit / Bold Series: Double IPA",description,"in stock",New,60.85,eckraus.com/brewers-best-beer-recipe-kit-bold-series-double-ipa/,https://cdn6.bigcommerce.com/s-ucycv5vmkf/products/4252/images/6126/bb120lga_10__90806.1478552085.500.750.jpg?c=2,"Brewers Best",product.html,,,,,,,,,0,2016-11-07T20:52:28+00:00,,9.15,,,,,,0,1,"Enjoy an IPA that you brewed at home! The Brewers Best: Double IPA Beer Making Kit from E.C. Kraus is a great way for you to start home brewing."
4253,"Torpedo Screen: Stainless-Steel / 1/2"" NPT Threads",description,"in stock",New,23.95,eckraus.com/torpedo-screen-stainless-steel-1-2-npt-threads/,https://cdn6.bigcommerce.com/s-ucycv5vmkf/products/4253/images/6090/tun150lg__68183.1478552084.500.750.jpg?c=2,Unknown,product.html,,,,,,,,,0,2016-11-07T20:52:28+00:00,,0.22,,,,,,0,1,
4254,"Heron Bay Ultra Premium - Australian Shiraz",description,"out of stock",New,155.7,eckraus.com/heron-bay-ultra-premium-australian-shiraz/,https://cdn6.bigcommerce.com/s-ucycv5vmkf/products/4254/images/5991/HBU110RG_1__35723.1478552081.500.750.JPG?c=2,Unknown,product.html,,,,,,,,,0,2016-11-07T20:52:28+00:00,,42.45,,,,,,0,1,
